Product Name,Price,Rating,Number of Reviews,Image URL,Selected Color,Brand Name,Operating System,RAM Memory Installed,CPU Model,CPU Speed,Memory Storage Capacity,Screen Size,Resolution,Refresh Rate,Model Name,Features
"Samsung Galaxy A15, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Light Blue, 1 Year Warranty/Local Version",889900.0,4.1 out of 5 stars,"3,197",https://m.media-amazon.com/images/I/51Cida8RecL.__AC_SX300_SY300_QL70_ML2_.jpg,Light Blue,SAMSUNG,Android 13.0,8 GB,Snapdragon,2.3 GHz,256 GB,6.5 Inches,1080 x 2340,90 Hz,Galaxy-A15,SAMSUNG Android 13.0 8 GB Snapdragon 256 GB 6.5 Inches 1080 x 2340 90 Hz Galaxy-A15
"Samsung Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Awesome Navy -1 Year Warranty/Local Version",2019900.0,4.1 out of 5 stars,889,https://m.media-amazon.com/images/I/61ERH+yIyiL._AC_SX300_SY300_.jpg,Awesome Navy,SAMSUNG,Android 11.0,8 GB,Snapdragon,2.3 GHz,128 GB,6.5,1080 x 2340,120 Hz,Samsung Galaxy A55,SAMSUNG Android 11.0 8 GB Snapdragon 128 GB 6.5 1080 x 2340 120 Hz Samsung Galaxy A55
"Samsung Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Gray (1 Year Local Warranty)",959900.0,3.6 out of 5 stars,10,https://m.media-amazon.com/images/I/61lzvL4tAqL.__AC_SX300_SY300_QL70_ML2_.jpg,Gray,SAMSUNG,Android,8 GB,256 GB,1080 x 2340,90 Hz,Galaxy-A16,Unlocked for All Carriers,LTE,4G,SAMSUNG Android 8 GB 256 GB 90 Hz Galaxy-A16 Unlocked for All Carriers LTE 4G
"Samsung Galaxy A05s, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 64GB Storage, Silver- 1 Year Warranty/Local Version",539900.0,4.1 out of 5 stars,"1,118",https://m.media-amazon.com/images/I/61BDP4KDY3L.__AC_SX300_SY300_QL70_ML2_.jpg,Silver,SAMSUNG,Android 13.0,4 GB,Snapdragon,1.9 GHz,64 GB,6.7 Inches,1080 x 2400,90 Hz,SM-A057FZSDMEA,SAMSUNG Android 13.0 4 GB Snapdragon 64 GB 6.7 Inches 1080 x 2400 90 Hz SM-A057FZSDMEA
"Samsung Galaxy A06 Dual Sim 6GB RAM 128GB Storage Android Smartphone, 6.7-Inch Screen Size, Black- 1 Year Warranty/Local Version",629900.0,3.5 out of 5 stars,5,https://m.media-amazon.com/images/I/71OVNSFWVLL.__AC_SX300_SY300_QL70_ML2_.jpg,Black,SAMSUNG,Android 14,6 GB,A-Series,2 GHz,128 GB,6.7 Inches,720 x 1600,60 Hz,Galaxy A06,SAMSUNG Android 14 6 GB A-Series 128 GB 6.7 Inches 720 x 1600 60 Hz Galaxy A06
"Samsung Galaxy A35 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Awesome Iceblue, 1 Year Warranty/Local Version",1655000.0,4.2 out of 5 stars,235,https://m.media-amazon.com/images/I/61Wp5qhgwzL.__AC_SY300_SX300_QL70_ML2_.jpg,Ice Blue,SAMSUNG,Android,8 GB,A-Series,128 GB,6.7,1080 x 2400,120 Hz,Galaxy-A35 5G,Unlocked for All Carriers,SAMSUNG Android 8 GB A-Series 6.7 1080 x 2400 120 Hz Galaxy-A35 5G Unlocked for All Carriers
"Samsung Galaxy S24 FE, AI Phone, Android Smartphone, 8GB RAM, 256GB Storage, 50MP Camera, Long Battery Life, Large Screen, Graphite - 1 Year Warranty/Local Version",3950000.0,3.8 out of 5 stars,7,https://m.media-amazon.com/images/I/612GsfjWvaL.__AC_SX300_SY300_QL70_ML2_.jpg,,SAMSUNG,Android,8 GB,1.2GHz Cortex A9 Processor,3.1 GHz,256 GB,120 Hz,Galaxy S24 FE,Unlocked for All Carriers,5G,SAMSUNG Android 8 GB 1.2GHz Cortex A9 Processor 256 GB 120 Hz Galaxy S24 FE Unlocked for All Carriers 5G
"SAMSUNG Galaxy S24 Ultra, AI Android Smartphone, 256GB Storage, 12GB RAM, 200MP Camera, S Pen, Long Battery Life, Titanium Gray",6600000.0,4.5 out of 5 stars,3,https://m.media-amazon.com/images/I/713icYPjIZL.__AC_SY300_SX300_QL70_ML2_.jpg,,SAMSUNG,Android,12 GB,Snapdragon,256 GB,6.8 Inches,120,Galaxy S24 Ultra,5G,Wi-Fi,SAMSUNG Android 12 GB Snapdragon 6.8 Inches 120 Galaxy S24 Ultra 5G Wi-Fi
"Samsung Galaxy S24 FE, AI Phone, Android Smartphone, 8GB RAM, 256GB Storage, 50MP Camera, Long Battery Life, Gray- 1 Year Warranty/Local Version",3950000.0,4.0 out of 5 stars,"1,647",https://m.media-amazon.com/images/I/61Yv1htH-KL.__AC_SX300_SY300_QL70_ML2_.jpg,Gray,SAMSUNG,Android,8 GB,1.2GHz Cortex A9 Processor,256 GB,6.7 Inches,120 Hz,Galaxy S24 FE,Unlocked for All Carriers,5G,SAMSUNG Android 8 GB 1.2GHz Cortex A9 Processor 6.7 Inches 120 Hz Galaxy S24 FE Unlocked for All Carriers 5G
"Samsung Galaxy A25, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Blue Black, 1 Year Warranty/Local Version",1984859.0909090908,3.9 out of 5 stars,145,https://m.media-amazon.com/images/I/61n8R-QRkUL.__AC_SY300_SX300_QL70_ML2_.jpg,Blue Black,SAMSUNG,Android 11.0,8 GB,Snapdragon,2 GHz,256 GB,6.5 Inches,1080 x 2340,90 Hz,Galaxy A25 5G,SAMSUNG Android 11.0 8 GB Snapdragon 256 GB 6.5 Inches 1080 x 2340 90 Hz Galaxy A25 5G
"Samsung Galaxy A05 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage,Silver- 1 Year Warranty/Local Version",599900.0,3.9 out of 5 stars,156,https://m.media-amazon.com/images/I/71-QzvIZnVL.__AC_SY300_SX300_QL70_ML2_.jpg,Silver,SAMSUNG,Android 10.0,4 GB,Snapdragon,1.8 GHz,128 GB,6.7 Inches,720 x 1600,60 Hz,Samsung Galaxy A05,SAMSUNG Android 10.0 4 GB Snapdragon 128 GB 6.7 Inches 720 x 1600 60 Hz Samsung Galaxy A05
"Samsung Galaxy A05 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Light Green- 1 Year Warranty/Local Version",599900.0,4.0 out of 5 stars,225,https://m.media-amazon.com/images/I/71ve-OMxzyL.__AC_SY300_SX300_QL70_ML2_.jpg,Light Green,SAMSUNG,Android 10.0,4 GB,MediaTek Helio,2 GHz,128 GB,6.5 Inches,720 x 1600,60 Hz,Samsung Galaxy A05,SAMSUNG Android 10.0 4 GB MediaTek Helio 128 GB 6.5 Inches 720 x 1600 60 Hz Samsung Galaxy A05
"Samsung Galaxy Z Fold6 (AI Phone) - 12GB RAM + 256GB Storage - Navy, 1 Year Local Warranty",8450000.0,3.2 out of 5 stars,17,https://m.media-amazon.com/images/I/71bFylJeQOL.__AC_SX300_SY300_QL70_ML2_.jpg,Navy,SAMSUNG,Android,12 GB,Snapdragon,256 GB,7.6,2560 x 1600,120 Hz,Galaxy Z Fold6,Unlocked for All Carriers,SAMSUNG Android 12 GB Snapdragon 7.6 2560 x 1600 120 Hz Galaxy Z Fold6 Unlocked for All Carriers
